location, category (type/method/field), original, annotated
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#defineClass,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#defineClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#defineClass0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#defineClass0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#ensureClassInitialized,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#ensureClassInitialized
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#freeMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#freeMemory0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#fullFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#fullFence
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#getLoadAverage0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#getLoadAverage0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#loadFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#loadFence
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#objectFieldOffset,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#objectFieldOffset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#pageSize,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#pageSize
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#park,com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads#park
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#reallocateMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#reallocateMemory0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#setMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#setMemory0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#shouldBeInitialized,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#shouldBeInitialized
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#staticFieldBase,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#staticFieldBase
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#staticFieldOffset,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#staticFieldOffset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#storeFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#storeFence
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#throwException,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#throwException
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#unpark,com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads#unpark
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.VM#getSavedProperty,com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM#getSavedProperty
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.misc.VM#latestUserDefinedLoader0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM#latestUserDefinedLoader0
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.module.SystemModuleFinders$SystemImage#reader,com.oracle.svm.core.jdk.Target_jdk_internal_module_SystemModuleFinders_SystemImage_JRTDisabled#reader
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#attach,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#attachJDK19
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#createByteArray,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#createByteArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#createLong,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#createLong
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#detach,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#detach
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#highResCounter,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#highResCounter
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#highResFrequency,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#highResFrequency
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.Perf#registerNatives,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf#registerNatives
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#add,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#add
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#get,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#get
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#set,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#set
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.ref.CleanerImpl#run,com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl#run
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getClassAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getClassAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getClassAtIfLoaded,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getClassAtIfLoaded
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getClassRefIndexAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getClassRefIndexAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getDoubleAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getDoubleAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getFieldAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getFieldAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getFieldAtIfLoaded,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getFieldAtIfLoaded
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getFloatAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getFloatAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getIntAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getIntAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getLongAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getLongAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getMemberRefInfoAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getMemberRefInfoAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getMethodAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getMethodAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getMethodAtIfLoaded,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getMethodAtIfLoaded
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getNameAndTypeRefIndexAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getNameAndTypeRefIndexAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getNameAndTypeRefInfoAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getNameAndTypeRefInfoAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getSize,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getSize
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getStringAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getStringAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getTagAt,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getTagAt
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ConstantPool#getUTF8At,com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool#getUTF8At
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.MethodAccessorGenerator#generateSerializationConstructor,com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessorGenerator#generateSerializationConstructor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.Reflection#areNestMates,com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection#areNestMates
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.Reflection#getCallerClass,com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection#getCallerClass
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.Reflection#getClassAccessFlags,com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection#getClassAccessFlags
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#getReflectionFactory,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#getReflectionFactory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#useFieldHandleAccessor,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#useFieldHandleAccessor
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#fileEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#fileEncoding
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaHome,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaHome
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaIoTmpDir,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaIoTmpDir
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaLibraryPath,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaLibraryPath
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaPropertiesDate,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaPropertiesDate
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jdkSerialFilter,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jdkSerialFilter
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jdkSerialFilterFactory,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jdkSerialFilterFactory
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jnuCharset,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jnuCharset
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jnuEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jnuEncoding
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#nativeEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#nativeEncoding
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#sunBootLibraryPath,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#sunBootLibraryPath
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userDir,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userDir
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userHome,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userHome
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userName,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#pin,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation__WithoutLoom#pin
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#unpin,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation__WithoutLoom#unpin
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#yield,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation__WithoutLoom#yield
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.vm.ThreadContainers#deregisterContainer,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers#deregisterContainer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.internal.vm.ThreadContainers#registerContainer,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers#registerContainer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,jdk.vm.ci.services.Services#getSavedProperties,com.oracle.svm.core.jdk.Target_jdk_vm_ci_services_Services#getSavedProperties
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,org.graalvm.nativeimage.c.function.CEntryPointLiteral#getFunctionPointer,com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral#getFunctionPointer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.management.BaseOperatingSystemImpl#getArch,com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl#getArch
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.management.BaseOperatingSystemImpl#getAvailableProcessors,com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl#getAvailableProcessors
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.management.BaseOperatingSystemImpl#getName,com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl#getName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.management.BaseOperatingSystemImpl#getVersion,com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl#getVersion
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.net.www.protocol.jrt.Handler#openConnection,com.oracle.svm.core.jdk.Target_sun_net_www_protocol_jrt_Handler_JRTDisabled#openConnection
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.nio.ch.Util#newMappedByteBuffer,com.oracle.svm.core.jdk17.Target_sun_nio_ch_Util_JDK17OrLater#newMappedByteBuffer
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.nio.ch.Util#newMappedByteBufferR,com.oracle.svm.core.jdk17.Target_sun_nio_ch_Util_JDK17OrLater#newMappedByteBufferR
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationInvocationHandler#memberValueToString,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler#memberValueToString
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseAnnotation2,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseAnnotation2
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseBooleanArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseBooleanArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseByteArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseByteArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseCharArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseCharArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseClassValue,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseClassValue
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseConst,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseConst
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseDoubleArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseDoubleArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseEnumValue,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseEnumValue
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseFloatArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseFloatArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseIntArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseIntArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseLongArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseLongArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseShortArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseShortArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseStringArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseStringArray
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#skipAnnotation,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#skipAnnotation
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#skipMemberValue,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#skipMemberValue
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.reflect.generics.reflectiveObjects.TypeVariableImpl#getGenericDeclaration,com.oracle.svm.core.hub.Target_sun_reflect_generics_reflectiveObjects_TypeVariableImpl#getGenericDeclaration
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.security.jca.ProviderConfig#doLoadProvider,com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig#doLoadProvider
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.security.ssl.TrustStoreManager#getTrustedCerts,com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager#getTrustedCerts
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.security.ssl.TrustStoreManager#getTrustedKeyStore,com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager#getTrustedKeyStore
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.calendar.CalendarSystem#forName,com.oracle.svm.core.jdk.Target_sun_util_calendar_CalendarSystem#forName
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.locale.provider.JRELocaleProviderAdapter#createLanguageTagSet,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_JRELocaleProviderAdapter#createLanguageTagSet
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.locale.provider.LocaleServiceProviderPool#getAllAvailableLocales,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool_JvmLocaleMode#getAllAvailableLocales
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.locale.provider.LocaleServiceProviderPool#getAvailableLocales,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool_JvmLocaleMode#getAvailableLocales
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.resources.OpenListResourceBundle#loadLookup,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup#loadLookup
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#areParallelContentsComplete,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#areParallelContentsComplete
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#loadLookupTablesIfNecessary,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#loadLookupTablesIfNecessary
'file:/E:/graalByIdea/lib/svm/builder/svm.jar',method,sun.util.resources.ParallelListResourceBundle#setParallelContents,com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup#setParallelContents
'unknown',method,java.lang.invoke.MethodHandle#invokeBasic,java.lang.invoke.MethodHandle#invokeBasic
